feature_name,page_rank,Probe,Gene_x,QTL reference,"SMR, P",gene_symbol,BETA_diff_exp,SE_diff_exp,P_diff_exp,Gene_y,"N variants, MAF < 5%","Q, MAF < 5%","Rho, MAF < 5%","P, MAF < 5%","N variants, MAF < 1%","Q, MAF < 1%","Rho, MAF < 1%","P, MAF < 1%","Bonferroni corrected P, MAF < 5%","Bonferroni corrected P, MAF < 1%",Passing Bonferroni correction
ENSG00000116667,0.008678606286520488,,,,,C1orf21,0.6538059948849464,0.15210308355990906,1.7200436501293184e-05,,,,,,,,,,,,
ENSG00000089159,0.008638534625628188,,,,,PXN,1.3749892607383114,0.3271056909048294,2.6281741540850898e-05,,,,,,,,,,,,
ENSG00000179361,0.008215945990471471,,,,,ARID3B,2.8298077028759376,0.5067458126244595,2.346778375444235e-08,,,,,,,,,,,,
ENSG00000115816,0.007995563268326155,,,,,CEBPZ,1.4150592043603751,0.3635093029776267,9.910487167968165e-05,,,,,,,,,,,,
ENSG00000107625,0.0077184269691264705,,,,,DDX50,1.6125707274255168,0.4941021830597015,0.0010999155084464528,,,,,,,,,,,,
ENSG00000198792,0.007519827029961699,,,,,TMEM184B,1.3328598325422645,0.3891585057230561,0.0006148462294804135,,,,,,,,,,,,
ENSG00000179021,0.007433610365391631,,,,,C3orf38,-1.439210093212001,0.5154582050167654,0.005236740832666168,,,,,,,,,,,,
ENSG00000126261,0.007210834197732802,,,,,UBA2,1.7574975640194144,0.5501404705150155,0.0014000817315218187,,,,,,,,,,,,
ENSG00000141446,0.007033671853516542,,,,,ESCO1,0.983434888819524,0.3448309641794793,0.004345422587486628,,,,,,,,,,,,
ENSG00000139722,0.0065867178794831215,,,,,VPS37B,1.1293996679418254,0.409268664996945,0.005788002339445549,,,,,,,,,,,,
ENSG00000067334,0.006545543954434444,,,,,DNTTIP2,1.3601464982774634,0.3302646205876024,3.815888230124005e-05,,,,,,,,,,,,
ENSG00000170871,0.006532883305141564,,,,,KIAA0232,1.5138988211487123,0.5324905057453351,0.004468361519056111,,,,,,,,,,,,
ENSG00000111596,0.006478950214469152,,,,,CNOT2,-2.2617605683820865,0.6140948956263539,0.0002304328915475234,,,,,,,,,,,,
ENSG00000172795,0.006476618987215171,,,,,DCP2,1.2963795901313764,0.4540711806756728,0.0043034928173841394,,,,,,,,,,,,
ENSG00000106591,0.00636523483827136,,,,,MRPL32,-1.2519347452488974,0.4767872732704901,0.008645266588736308,,,,,,,,,,,,
ENSG00000104853,0.006303953899361249,,,,,CLPTM1,1.372585157267321,0.4667583602542472,0.0032749678025169263,,,,,,,,,,,,
ENSG00000140006,0.006294839917522656,,,,,WDR89,1.3930091398180708,0.4019883624426657,0.0005296458521458476,,,,,,,,,,,,
ENSG00000172086,0.006191308886573772,,,,,KRCC1,1.2245485298937893,0.399183124934577,0.0021575924716844006,,,,,,,,,,,,
ENSG00000197324,0.006151272407825515,,,,,LRP10,1.4298323534418658,0.33111801950931274,1.5731003643683593e-05,,,,,,,,,,,,
ENSG00000196588,0.006140516971044938,,,,,MRTFA,-1.4926446715953734,0.5453997131601654,0.006204181822151603,,,,,,,,,,,,
ENSG00000125870,0.006026638966083567,,,,,SNRPB2,1.4862586104755402,0.4476508604118771,0.0008997585655383992,,,,,,,,,,,,
ENSG00000225828,0.005964085007694743,,,,,FAM229A,1.989594343464009,0.4732316128170711,2.619239960487103e-05,,,,,,,,,,,,
ENSG00000062194,0.005957666843296655,,,,,GPBP1,1.8464460226172612,0.4546264648716435,4.876731673373836e-05,,,,,,,,,,,,
ENSG00000112200,0.005930786224661667,,,,,ZNF451,-1.5909405387602584,0.5891995095925223,0.006930345232023237,,,,,,,,,,,,
ENSG00000122008,0.005717807297307536,,,,,POLK,-1.2105847470123026,0.44778006302355455,0.0068608216604900355,,,,,,,,,,,,
ENSG00000116161,0.005648688647720753,,,,,CACYBP,1.3714453854158066,0.4848890129856101,0.004678574445214864,,,,,,,,,,,,
ENSG00000167566,0.005639735145862884,,,,,NCKAP5L,-1.1057667484471847,0.3875081005599101,0.004323617909899316,,,,,,,,,,,,
ENSG00000108349,0.005548620697439975,,,,,CASC3,2.072110769706352,0.4188452783671863,7.52891560872063e-07,,,,,,,,,,,,
ENSG00000141526,0.005370855248582824,,,,,SLC16A3,-0.915381147760878,0.3069750999109808,0.002864286814592944,,,,,,,,,,,,
ENSG00000105708,0.005364008816226355,,,,,ZNF14,1.5908828926511072,0.41847389723092293,0.00014374732337605798,,,,,,,,,,,,
ENSG00000171806,0.005154658323420914,,,,,METTL18,1.3501570064815938,0.316491731697758,1.9899954253509507e-05,,,,,,,,,,,,
ENSG00000214367,0.0051450675804428974,,,,,HAUS3,1.3760750321035913,0.5218114553665254,0.008361532257396545,,,,,,,,,,,,
ENSG00000164609,0.005098852813084704,,,,,SLU7,1.7202613969861833,0.4142226509225754,3.281629983660319e-05,,,,,,,,,,,,
ENSG00000147604,0.005052091405785087,,,,,RPL7,0.4358661958708064,0.13547122471511136,0.0012935452593006154,,,,,,,,,,,,
ENSG00000197050,0.005050125837316086,,,,,ZNF420,1.3072535044297209,0.5059130879376057,0.009767629997782978,,,,,,,,,,,,
ENSG00000119616,0.005039009642577228,ENSG00000119616,FCF1,Võsa et al. 2018 - blood expression,3.64e-07,FCF1,2.042289159723084,0.472103535173611,1.518862778862218e-05,,,,,,,,,,,,
ENSG00000124782,0.005021612443269461,,,,,RREB1,-2.146413807701718,0.569136604998898,0.00016236620786213101,,,,,,,,,,,,
ENSG00000171202,0.004971001617363655,,,,,TMEM126A,1.41485087716016,0.4993430873706159,0.004605220266643506,,,,,,,,,,,,
ENSG00000089289,0.004959084554014972,,,,,IGBP1,1.6894118886243803,0.4415528137328673,0.0001302053813906757,,,,,,,,,,,,
ENSG00000165813,0.004927141888025515,,,,,CCDC186,0.9661330029973478,0.34989818172699044,0.005759234948342647,,,,,,,,,,,,
ENSG00000132330,0.004878613981251872,,,,,SCLY,1.4043296953151292,0.5323760843944211,0.00834328119783752,,,,,,,,,,,,
ENSG00000106443,0.0048235584601547185,,,,,PHF14,-1.1358336563235836,0.4178726566196129,0.006565134817271506,,,,,,,,,,,,
ENSG00000175115,0.004822609380024808,,,,,PACS1,1.4849778668841236,0.5148629622492624,0.003923849753672908,,,,,,,,,,,,
ENSG00000117569,0.004795591528033917,,,,,PTBP2,-1.0273546426188842,0.3813926313401363,0.007066523034948868,,,,,,,,,,,,
ENSG00000050130,0.004785477483086158,,,,,JKAMP,-1.6812132793592445,0.6268473352076286,0.007318041444485736,,,,,,,,,,,,
ENSG00000072609,0.004768751388720397,,,,,CHFR,-1.558551161173129,0.5952593128671425,0.008837616792696634,,,,,,,,,,,,
ENSG00000174606,0.004759833594554263,,,,,ANGEL2,-1.820270914808664,0.556217432453783,0.0010656740804032424,,,,,,,,,,,,
ENSG00000099804,0.004732775929275098,,,,,CDC34,-0.6790072087080574,0.18499061094983635,0.0002420807131472597,,,,,,,,,,,,
ENSG00000136937,0.004669118940244528,,,,,NCBP1,-2.7305431513285545,0.7782021534564293,0.0004501605838193431,,,,,,,,,,,,
ENSG00000089048,0.004608502741913903,,,,,ESF1,0.9431114332949408,0.280869021164528,0.0007855589083885973,,,,,,,,,,,,
ENSG00000001629,0.004581049503163195,,,,,ANKIB1,-1.8735199226554693,0.7025949280524941,0.007662920340004555,,,,,,,,,,,,
ENSG00000108055,0.004354316700263987,,,,,SMC3,1.0399783891720502,0.32076360960934097,0.0011861255060884078,,,,,,,,,,,,
ENSG00000101336,0.004326986766666674,,,,,HCK,-1.4521690470157904,0.3757884714348853,0.00011139650239193415,,,,,,,,,,,,
ENSG00000087274,0.004317565427849393,,,,,ADD1,1.4235513794924572,0.5036523349640706,0.0047066146792145705,,,,,,,,,,,,
ENSG00000136560,0.004233193084434754,,,,,TANK,-1.5673572070710569,0.5333134792386132,0.003293748989249486,,,,,,,,,,,,
ENSG00000120265,0.004220840907542429,,,,,PCMT1,1.3003178070423196,0.4929486340929202,0.008343684551238358,,,,,,,,,,,,
ENSG00000174165,0.004215448105758929,,,,,ZDHHC24,1.7860582216544665,0.5158383816329862,0.0005353059741988077,,,,,,,,,,,,
ENSG00000185716,0.004104809353794352,,,,,MOSMO,-1.5227093864313586,0.4969970278050894,0.0021853042131636407,,,,,,,,,,,,
ENSG00000204248,0.004022380418846106,,,,,COL11A2,-0.9802883491751848,0.3427815713726605,0.0042390197420857645,,,,,,,,,,,,
ENSG00000173281,0.004012512419167664,,,,,PPP1R3B,0.8492746740111039,0.28180493519674704,0.0025808546357558647,,,,,,,,,,,,
ENSG00000087470,0.003996323257036605,,,,,DNM1L,-2.0385634186316586,0.6209722706226809,0.0010276063000453255,,,,,,,,,,,,
ENSG00000116209,0.003983854215929271,,,,,TMEM59,2.026541187626324,0.5795236138021239,0.0004706828282331745,,,,,,,,,,,,
ENSG00000162889,0.003958663416083746,,,,,MAPKAPK2,1.0729995591735677,0.3813101120740025,0.0048932061051498894,,,,,,,,,,,,
ENSG00000112335,0.00394645957631274,,,,,SNX3,-0.8575109510381701,0.2569050783380376,0.0008442891793170089,,,,,,,,,,,,
ENSG00000137809,0.003914274864575389,,,,,ITGA11,1.2342996815249851,0.4564601642530166,0.006849610861332713,,,,,,,,,,,,
ENSG00000260230,0.003914274864575389,,,,,FRRS1L,1.3115858346855909,0.4785131024792412,0.006125974605410458,,,,,,,,,,,,
ENSG00000138386,0.0039101198992923,,,,,NAB1,-1.324387430841692,0.4626684758597127,0.0042031636037749625,,,,,,,,,,,,
ENSG00000152133,0.00390870305312427,,,,,GPATCH11,1.2142690155574,0.3872675735602383,0.001715742083509737,,,,,,,,,,,,
ENSG00000143622,0.003897945284645287,,,,,RIT1,1.3084003733067038,0.4478287522587572,0.0034817882715025513,,,,,,,,,,,,
ENSG00000134900,0.0038936903818096594,,,,,TPP2,-1.758491884560386,0.5605707012757536,0.0017070524245681865,,,,,,,,,,,,
ENSG00000086061,0.003877788021643346,,,,,DNAJA1,1.037712638811511,0.28150691536002004,0.00022755811700814692,,,,,,,,,,,,
ENSG00000144406,0.0038721451641946774,,,,,UNC80,-1.1212552790098216,0.4113901295540392,0.006419874894334655,,,,,,,,,,,,
ENSG00000106852,0.0038667343319762734,,,,,LHX6,1.562931529703103,0.465975221472633,0.0007962108709280812,,,,,,,,,,,,
ENSG00000118046,0.003862639472601981,,,,,STK11,-0.8877362114558781,0.22226686764727424,6.496497442911824e-05,,,,,,,,,,,,
ENSG00000137441,0.0038578873451801656,,,,,FGFBP2,0.4679435470770467,0.12146059600944745,0.00011685271224538371,,,,,,,,,,,,
ENSG00000259417,0.003854122495790317,,,,,CTXND1,1.9206346731497508,0.5657246314030234,0.0006862880016709787,,,,,,,,,,,,
ENSG00000120457,0.003854122495790317,,,,,KCNJ5,1.379388945270258,0.5104796305472508,0.006889413091340265,,,,,,,,,,,,
ENSG00000185238,0.003850674874729062,,,,,PRMT3,-1.8725964758365712,0.5386045182555836,0.0005075195120917043,,,,,,,,,,,,
ENSG00000171928,0.003850523301434622,,,,,TVP23B,1.4122728564024996,0.4122020164067858,0.0006121643659143793,,,,,,,,,,,,
ENSG00000118596,0.0038412143786253506,,,,,SLC16A7,-0.9053355923776903,0.349664773536907,0.009621233975869514,,,,,,,,,,,,
ENSG00000196277,0.0038278425873361135,,,,,GRM7,-1.752573000347989,0.5150486646465113,0.0006671548404948562,,,,,,,,,,,,
ENSG00000113578,0.0038278425873361135,,,,,FGF1,-1.8021741028517,0.5385581040687815,0.0008189931640946983,,,,,,,,,,,,
ENSG00000056487,0.003819608608092639,,,,,PHF21B,1.5973054749701154,0.4489698347933396,0.0003740988123349491,,,,,,,,,,,,
ENSG00000112379,0.003809999755946432,,,,,ARFGEF3,-1.0697939097517108,0.3877445260507354,0.005797544082262537,,,,,,,,,,,,
ENSG00000157060,0.003809999755946432,,,,,SHCBP1L,1.6800850843907662,0.6148548121619707,0.006285743723103458,,,,,,,,,,,,
ENSG00000053900,0.0037938055909706547,,,,,ANAPC4,-1.7479911532562944,0.5231347964197148,0.0008336361307341463,,,,,,,,,,,,
ENSG00000135164,0.003793085924253845,,,,,DMTF1,-1.96763731300338,0.6768389519028466,0.003647986339250007,,,,,,,,,,,,
ENSG00000196576,0.003771695317097204,,,,,PLXNB2,-0.6971982328076315,0.20451366840872048,0.0006518846529548142,,,,,,,,,,,,
ENSG00000169696,0.0037716073965486843,,,,,ASPSCR1,-1.1476995117024158,0.3995983037618653,0.004077112179590139,,,,,,,,,,,,
ENSG00000204544,0.0037676968375975283,,,,,MUC21,-2.086393149600301,0.712461387285894,0.0034067876603396372,,,,,,,,,,,,
ENSG00000188655,0.0037676968375975283,,,,,RNASE9,-2.3281248058865924,0.7938259908811895,0.0033593119434721158,,,,,,,,,,,,
ENSG00000134042,0.0037656988436125033,,,,,MRO,-1.3882547961239968,0.4684314835891082,0.0030403951844148363,,,,,,,,,,,,
ENSG00000137948,0.003762881217185736,,,,,BRDT,1.6764457777121038,0.4958629026364899,0.0007225790453215691,,,,,,,,,,,,
ENSG00000145506,0.003762466504870661,,,,,NKD2,1.4325417694334743,0.4916856312351394,0.0035736532754539452,,,,,,,,,,,,
ENSG00000197177,0.003762466504870661,,,,,ADGRA1,1.2231287277913172,0.4664198505152609,0.008731875869443784,,,,,,,,,,,,
ENSG00000167749,0.0037498562659045963,,,,,KLK4,1.721003049468595,0.6205357895022996,0.005547138936186157,,,,,,,,,,,,
ENSG00000048028,0.003740735355518452,,,,,USP28,0.896716446202721,0.2698950479349191,0.000892263432831149,,,,,,,,,,,,
ENSG00000121851,0.0037268239607173405,,,,,POLR3GL,1.4985546922315218,0.3972188060569263,0.0001615437278155636,,,,,,,,,,,,
ENSG00000125037,0.0037248313511140003,,,,,EMC3,1.0956239413338424,0.29990593695337786,0.0002589668663405239,,,,,,,,,,,,
ENSG00000048540,0.003724081049664522,,,,,LMO3,-1.4070639443485171,0.43677192388603225,0.001275182106832009,,,,,,,,,,,,
ENSG00000182447,0.003724081049664522,,,,,OTOL1,-2.016939027444117,0.6555563559875847,0.002093178469032112,,,,,,,,,,,,
ENSG00000248329,0.003705556848480797,,,,,APELA,-1.9547996070222813,0.7483189499588963,0.00899472456990334,,,,,,,,,,,,
ENSG00000183864,0.003694941987045824,,,,,TOB2,1.3661230358584306,0.4013260612000104,0.0006640122680312822,,,,,,,,,,,,
ENSG00000105792,0.003674964281747165,,,,,CFAP69,-1.1867879821539966,0.4500227717363791,0.00836001405732029,,,,,,,,,,,,
ENSG00000166819,0.003671735764254817,,,,,PLIN1,1.3550953920198567,0.4659563849433543,0.0036351319376808936,,,,,,,,,,,,
ENSG00000106689,0.0036697382954195374,,,,,LHX2,2.0984679020875725,0.5363285849790176,9.128748399785584e-05,,,,,,,,,,,,
ENSG00000142910,0.0036697382954195374,,,,,TINAGL1,1.2439875896145964,0.46571188291523,0.007559123318735548,,,,,,,,,,,,
ENSG00000143409,0.003669353144077745,,,,,MINDY1,1.4029565422404369,0.3532722768138177,7.147610297148383e-05,,,,,,,,,,,,
ENSG00000149968,0.003658440014265815,,,,,MMP3,-1.9369541961781327,0.6648372703665245,0.0035748654167531016,,,,,,,,,,,,
ENSG00000187642,0.003656716767597072,,,,,PERM1,1.274084161750067,0.4873355646189364,0.008938751039377683,,,,,,,,,,,,
ENSG00000043355,0.003656716767597072,,,,,ZIC2,1.486324203325632,0.5683938094447492,0.008923922603127233,,,,,,,,,,,,
ENSG00000182704,0.003655208525107042,,,,,TSKU,1.6685295299460126,0.5316414231689292,0.0016984444795037708,,,,,,,,,,,,
ENSG00000138767,0.0036530471844955655,,,,,CNOT6L,0.9797135928085551,0.37782516655946935,0.009513329937960195,,,,,,,,,,,,
ENSG00000181788,0.0036420394998333493,,,,,SIAH2,-0.4702480334184391,0.16772069628445074,0.005051099838653339,,,,,,,,,,,,
ENSG00000072041,0.003641110388088321,,,,,SLC6A15,-1.5537082775067332,0.4546311014912244,0.0006319578077334714,,,,,,,,,,,,
ENSG00000105550,0.003641110388088321,,,,,FGF21,-2.145238556046165,0.6701082995624438,0.001367942340922716,,,,,,,,,,,,
ENSG00000204740,0.003641110388088321,,,,,MALRD1,-1.4256977213373545,0.37732629936165496,0.00015782572150221808,,,,,,,,,,,,
ENSG00000109686,0.003610908850924479,,,,,SH3D19,-0.9991033347815108,0.375435164046776,0.007786560201560306,,,,,,,,,,,,
ENSG00000178597,0.0036096003861396577,,,,,PSAPL1,1.6386979713962606,0.577520368578884,0.004547231127301714,,,,,,,,,,,,
ENSG00000204481,0.0036096003861396577,,,,,PRAMEF14,1.4928400850759032,0.5541212896359861,0.007058589591244555,,,,,,,,,,,,
ENSG00000187094,0.0036096003861396577,,,,,CCK,2.122828525704026,0.6605113055775661,0.0013093750833505975,,,,,,,,,,,,
ENSG00000204583,0.0036096003861396577,,,,,LRCOL1,1.7820209247113876,0.6416820837345316,0.005484482654676763,,,,,,,,,,,,
ENSG00000175785,0.003609600386139657,,,,,PRIMA1,1.7698820626314686,0.5688418486985853,0.0018621634783630922,,,,,,,,,,,,
ENSG00000138131,0.003609600386139657,,,,,LOXL4,1.1805411494943856,0.4211801854694318,0.0050639700391865656,,,,,,,,,,,,
ENSG00000052850,0.003609600386139657,,,,,ALX4,1.5131901447577043,0.5097671905111095,0.002993598086949973,,,,,,,,,,,,
ENSG00000156076,0.003609600386139657,,,,,WIF1,1.7511149135375224,0.6055046528182408,0.003828070873712235,,,,,,,,,,,,
ENSG00000174748,0.003604685093679178,,,,,RPL15,-1.1887562275975632,0.39104535085433867,0.0023662161952784783,,,,,,,,,,,,
ENSG00000189001,0.003600453507223589,,,,,SBSN,-1.1964780270034103,0.4510390782381309,0.00798473113444342,,,,,,,,,,,,
ENSG00000180739,0.0035958858956795406,,,,,S1PR5,0.4615054524741063,0.14757275796631086,0.0017641506297923122,,,,,,,,,,,,
ENSG00000204323,0.00359277753160316,,,,,SMIM5,-0.9203408606851456,0.21505598032830847,1.87279233085226e-05,,,,,,,,,,,,
ENSG00000126945,0.0035731774369675844,,,,,HNRNPH2,0.9972010798660472,0.2641968956459922,0.00016035350170828965,,,,,,,,,,,,
ENSG00000160349,0.003568371286896447,,,,,LCN1,2.480773425302017,0.5872481111085239,2.395736643326089e-05,,,,,,,,,,,,
ENSG00000131668,0.003568371286896447,,,,,BARX1,1.5666171228184078,0.537813145330722,0.003580440302882465,,,,,,,,,,,,
ENSG00000155249,0.003567294289792181,,,,,OR4K1,-1.92370191338766,0.6238476736449974,0.0020450660598250745,,,,,,,,,,,,
ENSG00000232040,0.003567294289792181,,,,,ZBED9,-1.0644948926920774,0.3992657740239948,0.007672976738754944,,,,,,,,,,,,
ENSG00000135424,0.003550924056269907,,,,,ITGA7,-1.0646710780860298,0.3844303284826939,0.005614631212658741,,,,,,,,,,,,
ENSG00000106853,0.0035333643146327398,,,,,PTGR1,-1.4484766208053033,0.4430277313821885,0.0010773992663815231,,,,,,,,,,,,
ENSG00000163132,0.0035276373728059577,,,,,MSX1,1.4851992516442252,0.5048981780708958,0.0032654066937782065,,,,,,,,,,,,
ENSG00000143376,0.0035267400807024976,,,,,SNX27,1.261689337905517,0.4363766324204492,0.0038366965820156944,,,,,,,,,,,,
ENSG00000154380,0.003525880276474832,,,,,ENAH,-0.9398923766614102,0.3133547939911573,0.0027046654920913392,,,,,,,,,,,,
ENSG00000150779,0.0035254305081098775,,,,,TIMM8B,-1.1930949257162764,0.4040020593622763,0.003145081078070979,,,,,,,,,,,,
ENSG00000187545,0.003524755801381334,,,,,PRAMEF10,1.961542784552581,0.6582105433334257,0.002881406578748176,,,,,,,,,,,,
ENSG00000232237,0.003524755801381334,,,,,ASCL5,1.31062035406178,0.485577369041896,0.006952793612425743,,,,,,,,,,,,
ENSG00000159387,0.003487305051817058,,,,,IRX6,1.374021613188085,0.4703927621683521,0.003488994593891278,,,,,,,,,,,,
ENSG00000070886,0.003487305051817058,,,,,EPHA8,1.1813525799049822,0.368899767112253,0.001363030460265753,,,,,,,,,,,,
ENSG00000140478,0.003480129890261337,,,,,GOLGA6D,-1.5932103531972748,0.5441113155160032,0.0034104434978109387,,,,,,,,,,,,
ENSG00000040731,0.003458022143634161,,,,,CDH10,-1.959131405635247,0.5411470448458008,0.00029422641271575363,,,,,,,,,,,,
ENSG00000168928,0.003447194863039944,,,,,CTRB2,1.7536693245120718,0.6801048813526357,0.009922232357313474,,,,,,,,,,,,
ENSG00000169900,0.0034128107107181684,,,,,PYDC1,-1.9894174540638987,0.737072845104624,0.006953177726330105,,,,,,,,,,,,
